counter,AS,Type,GranularityValue,SeverityScore,PageRank,NumBadDep,TotalDep,NumberOfVerteces,NumOfCycle,NumSetOfElement,TotNumOfSetOfElement,ADI
373,54689519,cd,2,195,387.47095689144635,0,0,13,1,13,215,5.0
374,54689409,cd,2,89,64.18117378814128,0,0,5,1,5,215,5.0
375,54689419,cd,2,261,501.364701904119,0,0,17,1,17,215,5.0
376,54689441,cd,2,194,390.0772497614834,0,0,13,1,13,215,5.0
377,54689459,cd,2,213,391.0769870289537,0,0,14,1,14,215,5.0
378,54689095,cd,2,260,396.44802229484947,0,0,17,1,17,215,5.0
379,54689117,cd,2,212,208.7887298079164,0,0,14,1,14,215,5.0
380,54689136,cd,2,182,156.0418788562462,0,0,12,1,12,215,5.0
381,54689025,cd,2,181,203.7460249439283,0,0,12,1,12,215,5.0
382,54689042,cd,2,1,3.264839043653941,0,0,2,1,2,215,5.0
383,54689049,cd,2,294,506.2104862831491,0,0,20,1,20,215,5.0
384,54689074,cd,2,247,394.92303414051355,0,0,16,1,16,215,5.0
385,54689228,cd,2,156,154.46980574278334,0,0,10,1,10,215,5.0
386,54689243,cd,2,278,471.8545879334795,0,0,18,1,18,215,5.0
387,54689266,cd,2,287,506.1634013240222,0,0,19,1,19,215,5.0
388,54689153,cd,2,296,507.73547443748504,0,0,21,1,21,215,5.0
389,54689179,cd,2,293,473.42666104694234,0,0,20,1,20,215,5.0
390,54689204,cd,2,286,471.9016728926064,0,0,19,1,19,215,5.0
391,54688843,cd,2,172,203.26944324013905,0,0,11,1,11,215,5.0
392,54688859,cd,2,211,390.92873572707214,0,0,14,1,14,215,5.0
393,54688878,cd,2,277,502.2161878697077,0,0,18,1,18,215,5.0
394,54688777,cd,2,115,110.17190712638103,0,0,7,1,7,215,5.0
395,54688789,cd,2,193,395.6029833479421,0,0,13,1,13,215,5.0
396,54688807,cd,2,140,210.06120275725826,0,0,9,1,9,215,5.0
397,54688821,cd,2,259,502.59721230408053,0,0,17,1,17,215,5.0
398,54688981,cd,2,230,391.4053174308614,0,0,15,1,15,215,5.0
399,54689001,cd,2,285,502.69276957349695,0,0,19,1,19,215,5.0
400,54688901,cd,2,101,63.80014935376849,0,0,6,1,6,215,5.0
401,54688912,cd,2,292,503.3445259869047,0,0,20,1,20,215,5.0
402,54688937,cd,2,246,392.0570738442691,0,0,16,1,16,215,5.0
403,54688958,cd,2,276,468.38395618295425,0,0,18,1,18,215,5.0
